GetModule(UIAutomationCore.dll), resolved: False
GetModule(TLIBATTR(GUID={944DE083-8FB8-45CF-BCB7-C477ACB2F897}, Version=1.0, LCID=0, FLags=0x8))
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34340 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35150 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b347c0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34340 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34730 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34d60 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35780 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34340 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33ec0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35150 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35a50 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b343d0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b347c0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33fe0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35a50 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33fe0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34cd0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34cd0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34cd0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35b70 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34070 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35b70 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35150 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35b70 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34d60 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33ec0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35780 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34d60 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34cd0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b347c0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35150 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34220 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35780 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b351e0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34070 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35b70 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35390 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33fe0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34100 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34070 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34d60 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c00 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34b20 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35ae0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34070 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34070 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34c40 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b342b0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33ec0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35030 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34cd0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35b70 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b350c0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b358a0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6428beac0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34bb0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34730 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b359c0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b33f50 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34190 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34730 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35300 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34f10 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34d60 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34e80 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34460 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b346a0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b358a0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35420 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b356f0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b347c0 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35270 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b348e0 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34a90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a642ef83c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b354b0 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34580 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35780 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef8340>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34610 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34850 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34730 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b355d0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35540 at 1a6407225c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35810 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b34fa0 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b358a0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35c90 at 1a642ef81c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b347c0 at 1a6428be9c0>
Release <POINTER(IUIAutomationElement) ptr=0x1a642b35d20 at 1a6407225c0>
